name	type	units	low_cutoff	high_cutoff	description	sampling_frequency	status	status_description
38	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
39	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
40	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
41	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
42	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
43	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
44	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
45	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
46	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
47	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
48	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
49	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
50	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
51	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
52	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
53	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
54	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
55	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
56	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
57	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
58	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
59	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
60	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
61	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
62	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
63	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
64	EEG	V	0.01591549441218376	1000.0	ElectroEncephaloGram	500.0	good	n/a
